Name,UserId,Social Account,Gender,Score,Comments count,Followers,Followings,Posts count
Tranquangnd97,62222af00fac15a9f4e50414,https://www.instagram.com/quang.nov.28/,1,119,17,10,1,11
lilbeevn317,652105364e1c1b0675229d8f,,1,32,0,4,0,8
ltthanhha,6535e9cde1565cb90a80f478,,2,2,0,0,0,1
drthanhson,63b2eaa06bd87150f395c269,https://www.facebook.com/sonslucifers.528/,1,94,7,24,0,5
verypink,64ac05b7e653802bfda80b55,https://www.facebook.com/thamlh,2,3,0,0,0,2
hungpham00,647997239e22cb4222b5d81a,,1,37,0,18,1,2
ananhvu,60ebe6903583b555c24dcee6,https://www.facebook.com/zeusvu/,1,15,10,3,4,3
tonhannguyen,64538dab05940a6f26598f4d,,2,11,2,5,4,1
nhutnhut,63d99dc3ac6ce8aebd3d82dd,,3,37,6,0,1,2
chuong1501,62a6157fd098a7729bf82bc0,,1,146,115,14,24,8
Hapiiiii,60ebe69b3583b555c24ddec6,,0,11,0,0,0,1
Santiahieu,63529aed20711384b24727e4,,1,32,1,9,19,3
manlinh89,6399a079dbbe0e6ef77da886,,0,22,4,2,1,2
joseph,641ee06ff9d1e4e6cce9d9b8,,1,11,2,1,0,5
Flash_Bob_0410,63349b5adad519b0331f6922,https://www.linkedin.com/in/huyhoang0410/,1,10,4,0,8,3
_imhanna,622e12270fac15a9f4e5109a,,2,13,4,0,7,5
malonguyen,63ac1d6d571fa8f20cc281f3,,0,72,5,13,0,2
huonglydg57,6308c8583e9c460b1f285f76,,2,102,12,19,13,10
nmanh_,60ebe6523583b555c24d7780,,2,30,0,11,17,5
PhungPhuongUyen,63d017dc2b513c8619a7435b,https://www.facebook.com/nekomomsyuzuruhanyu/,2,15,4,5,25,4
hieungtrung98,60ebe6633583b555c24d8f02,https://www.facebook.com/hieungtrung98/,1,18,2,12,4,8
bitron16,6379d3beeda435dc6520b490,,1,5,0,0,0,1
pun551977,6659fe29da477fce1ebb1227,,1,1,0,1,0,1
Ai_Duong,60ebe6893583b555c24dc5a2,,2,28,11,5,10,9
khachuynguyen0,627320fcf77040fbfd57cd2b,,1,5,0,0,5,4
Nguyenngocbaokhanh,657e80c613deb5e10fc36d6a,,0,5,0,1,0,2
bbngoc1803,62bdb52f3681267070573fb8,https://www.instagram.com/diepha_writer/,2,125,0,30,6,12
hoangphuongthaone,646389784712ee4a86a2107e,,2,6,0,3,0,1
cuongkhuat02,642fe818bec98419a33c685b,,1,21,2,3,0,7
HoanHao,66041f42da477fce1eba9beb,,3,2,1,3,0,1
Nguyen_The_Hoa,60ebe6433583b555c24d62c1,,3,418,0,0,0,13
Iamsomeone,63e14712ac6ce8aebd3d8b53,https://www.buymeacoffee.com/iamsomeone,1,141,0,0,0,8
LinhLinhVu,60ebe7053583b555c24e74ec,https://www.facebook.com/Linh-Vũ-108256024787865/,2,526,20,184,0,31
Hettenroi1234,6517ee924e1c1b0675229697,,1,10,1,3,0,3
thuvan0410,6561d291b74dc1430920d9e0,,1,22,3,4,1,13
thanhan3701,619a40f847f5fe441387ffad,thanhan.ne,2,117,0,0,24,5
duyennguyen402,6616157fda477fce1ebaadc7,,2,13,0,4,0,1
vtcyber,60ebe6423583b555c24d6034,,1,36,27,9,5,3
vodien2812,627e6514e923ccf4ec411a16,,1,30,4,4,6,34
Trangbubu,60ebe6823583b555c24dbbe8,,2,1430,342,362,0,84
occuriargon,60ebe6f03583b555c24e5739,,2,93,15,41,6,17
LeMinhx,644d1977ca5c8ec2f4b5e94f,,2,3,0,0,2,1
NguyenHoanHao123,6586954f13deb5e10fc372b7,,1,47,9,12,3,13
ducanhjeremy,630b80cc16903c67074a6010,https://www.facebook.com/ducanh.jeremy/,1,5,0,0,0,2
maythoigian1999,64c6149f5144604269f4607d,https://www.youtube.com/@MayThoiGian,1,5,1,5,1,1
Camtien,6436869ca38f7772e3927302,https://www.facebook.com/profile.php?id=100010450691728,2,11,3,3,0,3
huynhthikieu,6123085f0758a09bb1b472c8,,1,7,0,1,0,3
DukeRant,60ebe68f3583b555c24dcd23,,1,173,57,0,0,18
HuyLe0211,6247dd9b0fac15a9f4e52a2f,,0,5,0,0,0,2
khanhlinhchuatebongtoi,6363930f8fea24cc92b27e62,,0,7,3,5,0,2
beomanly,60ebe6503583b555c24d741f,,0,51,21,4,0,6
Writetolive,630e0a9b9278e3c2fa76db57,,2,55,2,17,0,7
duhocPhap,60ebe63a3583b555c24d55ef,,2,134,0,28,2,19
thaoantran,639f65bd252fd7088380d4d1,,2,20,10,1,1,2
Hanhnt,64103fdf2a0ebb610f469e04,,2,0,0,0,0,1
healthee,6530ed88218db718b7bdd89d,https://www.facebook.com/healthee.vietnam,1,22,0,10,0,13
iknowthanh,64d66dd45144604269f46e18,iknowthanh,1,4,0,1,0,4
TomiSatoh,60ebe6763583b555c24dab1d,,1,191,0,0,24,39
Yenney,6433ea08f1c91f63a49926e4,,2,15,4,0,7,6
nhimchirido,60ebe65f3583b555c24d8993,,2,98,0,15,3,10
lientri300301,6473841d2355c5caa757da86,,1,135,52,36,1,3
viettuongtac,6167ed5a47f5fe441387cc7e,https://www.facebook.com/vttcreative,1,41,3,16,0,15
scioncapital,62c28aefe4b8dd7425e4952e,,1,32,13,8,1,4
Theplaybookchannel,63ff45e1d64ce2f6b02bfc51,,1,36,0,41,16,5
Heartmind,60ebe6ad3583b555c24df864,,1,65,49,0,19,14
ThanhBinhNguyen,65d4120dda477fce1eba6ae6,,1,3,2,1,0,1
cuonghd138,640324f03c6df393ca38cbb3,,0,2,0,1,0,1
teect13,60ebe6443583b555c24d637c,,1,6,0,0,0,2
cahoileothac,618cea0847f5fe441387f430,,0,195,3,69,0,8
darklenses,60ebe63b3583b555c24d5671,https://www.facebook.com/minhislaw/,1,167,0,0,0,3
vanthanh1301,6140bbffe8b89c7af2ffb238,https://www.facebook.com/hierarky13/,1,557,77,115,10,33
suongcontent,64bfa4055144604269f45b91,,2,71,9,17,0,4
crisdev,62c8fa7ed2e114bfa045f683,https://www.instagram.com/crisgrowithyou/,1,16,0,3,1,5
vavalnera,60ebe6d23583b555c24e2c7d,,2,634,0,169,0,25
Yuechan,60ebe6753583b555c24da99c,https://www.facebook.com/anya.phuonganh,2,44,7,29,2,15
Dante1808,653505f7218db718b7bddb38,,1,38,6,8,0,3
123456hv789,6281b7ada033dc0df81a946a,,1,11,10,0,0,3
HyperDante,60ebe6d83583b555c24e34f1,https://www.facebook.com/HyperDante97/,1,801,10,177,16,78
Nemo1810,6441e732acea4ec6b0a9cc39,,1,197,79,39,5,57
QuynhNguyen,60ebe6d43583b555c24e2eac,,0,246,58,40,53,14
lethihatrang,60ebe68e3583b555c24dcbe5,,2,433,77,89,44,13
Bentain_ss,60ebe6943583b555c24dd566,,1,63,4,26,3,10
Doanha122,62067e810fac15a9f4e4e236,,2,11,0,3,29,4
foggy091,623606980fac15a9f4e51885,,1,172,29,23,18,8
thuyan227,62b52755368126707057307c,,2,20,4,8,0,2
trieuduong,66299d0eda477fce1ebac115,,1,21,7,2,0,4
tqdungit97,6190e8fc47f5fe441387f74d,,0,9,2,4,0,1
DaoDucDev,63f629e5a139bd57bbbea7ec,,1,13,2,2,0,1
l_windwyn,65a74a7e67e2b8882b6036c3,,1,3,0,2,0,1
ngannhu0305,63e4776f79de19c8beba3262,https://www.instagram.com/tku_ngan/,2,15,3,2,2,6
leezyy98,651f6c204e1c1b0675229c79,,2,3,0,0,0,2
ChiVi1406,65196c024e1c1b06752297bc,,1,4,5,1,1,2
nhanpv,60ebe6c53583b555c24e1a06,,0,9,2,1,8,1
bagiaratHanh,645a19ddbecbccef28c3d14f,,1,3,0,1,0,3
Mizuki194,63b29f546bd87150f395c1fe,,1,19,5,1,20,7
anhducvip2006,61ce755d47f5fe4413883d78,,1,7,5,0,4,3
tranninh,62d10306d2e114bfa04602a5,,1,14,0,2,10,7
linhtrangnguyen5899,629439973e6e9cef9c14d0c5,,2,114,40,28,13,9
cabal2131,60ebe6313583b555c24d4948,,1,650,95,108,12,97
qnhutrg,63be67a019bbdf6da0de352c,https://www.facebook.com/mot.tui.tra,3,63,7,13,0,42
tuanminh201,625cd91656623ca81962f64f,https://www.facebook.com/tmtuan1507/,1,8,2,4,4,3
Haiminhtu,60ebe6c03583b555c24e1306,,2,22,1,8,1,8
kimanh_yi,62f2e8660668a9fb681124eb,,2,6,1,0,4,1
hongvan01052003,61a4d06447f5fe4413880b13,,2,31,11,8,0,5
Myhuong,60ebe6ff3583b555c24e6c91,https://www.facebook.com/nang.ha.maotruc/,2,189,0,37,0,32
puelly,65fbf2a2da477fce1eba92e9,,2,2,0,0,0,2
goldfish233,611b275c6a8e84378d7bbbed,,2,61,28,7,5,1
stevenbeing,61a6654147f5fe4413880d71,https://infinite-being.co/,1,57,4,12,0,20
mindoo,60ebe6e23583b555c24e43b4,,2,30,9,12,4,7
BiinBiin,64584e7805940a6f265994e7,,1,5,2,0,0,3
60sfire,60ebe67e3583b555c24db5cb,https://www.facebook.com/60sfire,1,66,7,100,0,19
motphanba1403,649d8b25090ad4ab6d53d5b1,,1,8,1,3,0,5
TeaTran,645fe43d4712ee4a86a20d8d,https://curioustea88.wordpress.com/ ,3,7,2,0,16,4
Ducnhan1989,60ebe6713583b555c24da2da,https://www.facebook.com/ducnhan89/,1,1129,98,479,1,26
ImaginysLight,60ebe67d3583b555c24db414,https://www.facebook.com/ImaginysLight/,1,453,346,39,0,10
NikoBellic07,64a4f171090ad4ab6d53dad9,,3,0,0,0,0,1
NguyenNhatViet,6270d313f77040fbfd57c414,,1,40,27,1,1,6
littlescout,60ebe6543583b555c24d7a44,https://www.linkedin.com/in/qu%E1%BB%B3nh-ch%C3%A2m-jewel-10243717b/,2,623,0,228,21,34
lythutrang,60ebe6ec3583b555c24e50f0,https://www.facebook.com/vietchonhungngaysau,2,16,1,4,2,10
duongsau1211,6277420d361cbb6709ca26ad,,1,83,11,8,25,36
HongDuong,60ebe6de3583b555c24e3cb2,https://www.facebook.com/justsometinything/?ref=pages_you_manage,2,20,0,0,0,8
popo32,60ebe6583583b555c24d7fb5,,2,90,20,19,9,12
nghiantdigital,639591eb4ce711f0ab2d181f,https://www.instagram.com/trojngnghiax.28/,1,53,4,6,1,3
khoaha2308,64b3f3b05144604269f4527a,,0,11,0,1,0,7
minhvn,62ff5d870668a9fb6811310b,,1,3,0,0,0,3
cai26022006,60ebe6503583b555c24d7520,,1,3,0,2,1,2
kaiyutarou,60ebe6a33583b555c24de996,,1,241,48,154,0,16
rungring,60ebe6bf3583b555c24e11ef,,2,125,30,29,5,12
thangnaodamsoc,60ebe6ac3583b555c24df6c6,,1,787,0,0,0,26
thanh471999,60ebe6e03583b555c24e401a,https://www.facebook.com/ItsmeNgocThanh/,1,33,1,10,3,17
lehoang1912,60ebe69c3583b555c24de069,https://www.facebook.com/profile.php?id=100006913604721,1,86,10,17,2,24
Gomdoriami21,61a1ff0247f5fe44138807d1,,2,15,4,0,0,7
Lamduc1999,63155ad5b9ca6d0dd3b7a842,,1,33,24,0,16,3
Thieuhoa123,60ebe6dd3583b555c24e3c75,,1,11,5,0,6,1
pacificus813,60ebe63e3583b555c24d5b54,,1,295,18,0,0,13
ufotarantino,626e18a4f77040fbfd57bdc1,,0,2,0,0,4,2
Livia_Pham,62c1a3cee4b8dd7425e493d3,,2,40,5,12,0,10
baolam28881998,60ebe6773583b555c24dab97,,2,74,5,10,1,19
Thuy1984,66233d5dda477fce1ebabae7,,2,13,7,0,2,8
Phucxinzai2020,60ebe6ff3583b555c24e6c7d,,1,5,2,0,22,1
nryhwity2524,63fdb7b7d64ce2f6b02bfa3b,,3,9,3,0,6,3
abaoji,64a9fceae653802bfda809e7,,0,1,0,0,0,1
Cunnguyenn,60ebe6493583b555c24d6af0,https://www.facebook.com/tinnguynwithdeadlines/,2,454,111,0,0,51
phamhuuduc0045,60ebe6943583b555c24dd43a,,1,377,0,0,0,10
marketingfordummies,6364ef5a6cc341f080d4924e,,1,2,0,1,0,1
Relight,60ebe6703583b555c24da1ce,,1,9,14,4,1,4
hungtuanha2710,6474116a2355c5caa757dab6,,1,2,0,0,0,1
anhtuan1103,64e577dd72e74fcb3ab0413a,,1,41,2,6,0,6
a_dreamer,60ebe63d3583b555c24d5a36,,1,13160,1616,8380,6,448
Minhquoc,6538cbc1e1565cb90a80f6d9,,1,6,1,2,0,3
ken0106,60ebe6393583b555c24d536a,,1,1000,0,315,13,49
gocnhocualanne,626ace6df77040fbfd57b92f,https://www.facebook.com/chamtoimaytroi/,2,19,3,3,1,12
nghiadoan,60ebe66c3583b555c24d9c93,,1,15,17,3,65,1
ThanhMei,624331720fac15a9f4e52543,https://www.facebook.com/thanhmei265/,2,18,8,4,3,9
TrungTin,60ebe6df3583b555c24e3f62,,1,50,37,4,10,2
minhanpm,60ebe63e3583b555c24d5bb0,https://www.facebook.com/minhanpm/,1,2997,0,988,0,61
ngannguyenyoko,6452438bca5c8ec2f4b5edb2,,2,11,4,3,0,2
vutrananh97,661f9312da477fce1ebab764,,1,3,0,0,0,2
nahcogn,645f040f4712ee4a86a20cba,,2,6,1,1,3,2
giaung2005,65e15455da477fce1eba7730,,1,3,0,0,0,1
ApoloDot,63593b2c5993c8a1275dde35,,1,6,3,0,6,2
Shimii,628977ee3e6e9cef9c14c3ab,,2,70,42,7,9,4
tronghuydt,65685937b74dc1430920de5c,https://www.facebook.com/TronghuyDEC,1,83,10,32,1,20
toyouliar,60ebe6453583b555c24d6558,http://fb.me/mysticcathealing ,2,1152,135,569,0,64
Bibop290102,64ae7d3f48fda4f0cbce9434,https://www.facebook.com/HaiBiAnime,1,3,0,0,0,1
phuongwork132,65510446543d9df59c024abd,https://www.instagram.com/minhlafub/,2,3,0,1,1,3
Reigen,65c068fada477fce1eba5f11,,1,9,1,3,0,2
viethunglpt,65ce1913da477fce1eba6625,,0,10,1,2,0,8
cuongng23,610633412b274ba68b87df7d,,1,8,0,0,0,2
nguyenbaothu,635fd6244728a24c9e261f3a,,1,7,0,1,0,3
nguyentranylam18031999,65267f9a218db718b7bdd111,https://twitter.com/YLamnguyentran1,1,4,0,1,7,3
JustWriting2023,64947d29090ad4ab6d53cf88,,1,3,0,0,1,3
Chantroirucro,658a483913deb5e10fc374df,,2,12,5,2,1,2
FirstA,6424181ef9d1e4e6cce9e048,,1,2,0,0,5,1
Eluzic_no_lezat,6367a6c5c2ee852d13760535,,0,54,17,9,0,11
girlintheair,61b48e3447f5fe4413881f2b,,2,2295,147,497,0,76
giaphuc1511,62c24563e4b8dd7425e4949e,,1,14,1,1,0,3
minhngh,6619686eda477fce1ebab136,,1,1,0,0,0,1
Phucam1999,60ebe6863583b555c24dc08f,,1,305,180,34,16,11
famfamnb,643308cdbec98419a33c6be7,,1,7,2,4,1,1
thai_thai_03,60ebe6a03583b555c24de62d,,1,2,0,0,0,1
maivugon,62e7fdaf0668a9fb681119b9,,2,11,2,1,0,5
Monalisa,62bbc9a13681267070573c00,,1,19,2,4,0,2
thegioithanthoai,60ebe6893583b555c24dc581,https://www.facebook.com/thegioithanthoai3.0,1,529,76,245,5,43
Thanhtam149,63e5ae7aabf0541d95f0a7e4,,1,19,0,2,1,6
concaancucda,62d9fd978ce53d08f5e02c53,https://www.facebook.com/trongchancuabancogi,2,93,20,21,10,20
Trichuot,60ebe6e43583b555c24e45ec,,1,2,0,3,0,2
Baoanho2k,6641e64cda477fce1ebae541,,0,1,0,0,0,1
Minhchausharing,650eb18d23c462d26d3be240,,2,5,0,0,0,1
Nhsd20200,62fafec80668a9fb68112c99,,1,58,12,7,8,1
lilytruong,60ebe6fb3583b555c24e6602,https://www.instagram.com/lilytruongreads/,2,510,69,300,19,27
hoangthienlinhjps,60ebe64a3583b555c24d6c01,,2,42,0,0,0,7
mnhnhkat,62716ad5f77040fbfd57c859,https://www.facebook.com/minhanh.pham.10004/,3,116,19,12,1,55
xuankien_vo,60ebe6813583b555c24db9bb,,1,109,6,35,4,15
toannt141,63c3fa2019bbdf6da0de394a,,1,8,3,7,0,4
mrthink1811,60ebe6da3583b555c24e37ac,,1,19,7,2,10,13
DPX196,63ec4b59e18b3675f4a2db73,,0,2,0,0,0,3
Linhblog,6645a6a0da477fce1ebaec50,,2,6,3,1,0,2
bilongpro,60ebe6de3583b555c24e3ce5,,1,3,1,1,7,1
trang1931,60ebe6d53583b555c24e301f,,2,36,0,0,0,19
T.Minhh,60ebe62d3583b555c24d42dd,https://www.facebook.com/tuanminh.austin/,1,189,75,36,16,8
_xuan_hang_,64e599fd72e74fcb3ab0416c,,2,20,0,0,0,10
cuongng3110,613593e3e8b89c7af2ff9ce7,https://www.facebook.com/profile.php?id=100041601187876,1,153,8,26,52,11
anhdung200505,65d74090da477fce1eba6e3c,hiphucneh,1,2,1,3,0,2
uyenthy2209,664ed324da477fce1ebafd6e,,1,9,0,0,0,2
Cudemtamly,62a43b1dd098a7729bf829c2,,1,181,2,118,2,14
hoaithinhlqt43a,60ebe6703583b555c24da253,https://www.facebook.com/hoaithinh0102/,2,128,9,19,23,10
ToofiNguyen,6383091faa81b21f43b299a6,,2,13,5,3,0,6
vietanhpham,637def44aa81b21f43b29397,,1,146,9,29,1,34
hoaithuongdaily,63242b031f2ee6b544b23548,https://www.facebook.com/hoaithuongdaily,1,7,0,1,0,2
BNDY28,60ebe69b3583b555c24ddf3e,,1,347,21,132,0,34
hoangcuongnguyen2001,648d8cfe090ad4ab6d53cad3,,1,7,0,2,0,2
Linh071004,60ebe7103583b555c24e843f,,2,14,0,0,0,9
Mannhi123,6101337cb4d801eae083ec74,,2,40,0,0,0,2
bachtranngoc,6334a89bdad519b0331f692b,,1,11,5,3,13,2
holanthanh,6524bc154e1c1b0675229ffd,,1,17,0,0,0,2
chopandchat,641328dc2a0ebb610f46a202,https://www.instagram.com/chopandchat/,2,224,56,38,0,59
DooPhThao,6576aa82b74dc1430920e755,https://www.facebook.com/doophthao,2,41,12,7,1,19
0961931828,6470af042355c5caa757d8b1,,2,54,0,0,0,11
chocomint,635682d73aa22c4ad3e77545,,0,4,0,0,0,1
tuoi20toidasongnhumotconchodai,60ebe66b3583b555c24d9b77,,3,119,53,61,0,4
larant,6234ca0f0fac15a9f4e5174f,,2,212,38,73,6,4
JoongLexis,63a06574fe2dd120e8457f30,,1,4,0,0,0,1
Lsdtdd,63f5b200a139bd57bbbea746,,1,22,4,5,0,9
deedtt,60ebe68e3583b555c24dccaf,,3,227,0,0,0,7
vydayma,63ab3fd4571fa8f20cc28128,https://www.instagram.com/vydayma/,2,48,14,7,0,2
Veklyn,62dea6c20668a9fb68110f46,,1,20,1,1,0,1
quanglinh2303,6373a453f5565566f5bd66ca,,1,75,0,0,0,9
huyhoang001,64ff04906a95f60c75182f9f,https://www.facebook.com/profile.php?id=100088389530792,1,24,0,26,1,5
miubeo123,641de086f9d1e4e6cce9d8f6,,1,21,10,3,0,2
tkqb20,61e9280f0fac15a9f4e4c92d,,1,8,0,0,0,4
TheMerc,60ebe6393583b555c24d5424,,1,4386,0,0,0,78
chatnottrash,632385d2af71735438d9186e,,3,6,0,2,0,1
Kietly3619,623c49700fac15a9f4e51e15,,1,6,0,0,1,2
lyngocminh0147,61817b3647f5fe441387e828,,1,20,9,3,0,2
Vietanh11,60ebe6b33583b555c24e00fd,,1,46,26,4,29,8
vutanmai,63abde50571fa8f20cc28196,https://www.facebook.com/vutanmai.tn,2,2,0,0,0,1
Sporter,60ebe65d3583b555c24d8733,,1,64,4,15,21,52
Pissones,63f6d69aa139bd57bbbea86c,,3,4,0,0,0,3
rolfhs,60f92a51b4d801eae083de25,facebook.com/rolfhs0102,2,87,48,15,27,19
noemie25,60ebe6bc3583b555c24e0dac,,1,22,2,10,9,7
Duyen2211,66002ff7da477fce1eba976b,,2,32,32,0,1,3
Lincii,63909f87f49ab57267664421,,2,8,4,0,0,3
HopoNhanluu,60ebe6d83583b555c24e3555,,1,377,24,161,9,15
bobhibe,6494714f090ad4ab6d53cf81,https://www.facebook.com/bobhibe2708/,1,46,4,8,3,3
kentzuro,61352bace8b89c7af2ff9c24,,1,23,1,2,1,22
NguyenKim1471,65aa64bc67e2b8882b603962,,1,5,0,0,3,1
vietnamese24052000,60ebe7033583b555c24e712c,,1,394,89,107,2,85
conguyen38,60ebe6713583b555c24da308,,1,38,12,18,0,3
pitertrieu,654b2712543d9df59c024700,https://twitter.com/home,1,3,0,1,0,3
KhoiNguyen,60ebe65d3583b555c24d866d,,1,1088,174,245,0,87
andreasvu1998,64cb69ec5144604269f464f3,https://www.facebook.com/profile.php?id=100028101427320,1,232,23,90,0,12
MaiThanhHuy,6352c7639fc6fa9346f8ca04,,1,5,0,2,0,5
Hyang91,632e8bfb02427003756ae4f2,,2,12,2,3,0,4
Nfseg1234,60ebe7093583b555c24e79c4,,0,4,2,1,1,1
quynhanhtranng,64a3fac4090ad4ab6d53da1d,,2,16,0,0,0,8
thanlaw3792,60ebe64e3583b555c24d71bb,https://www.facebook.com/MrMonkey030792,1,47,22,11,10,10
mdn2406,60ebe6ab3583b555c24df5f4,https://www.facebook.com/nguyen.d.minh,1,395,104,109,2,35
greengrass99,60ebe6de3583b555c24e3cfb,,2,545,26,127,0,34
Alozal,6152f5896171fc19b619cc8f,,0,20,2,0,0,3
bichhuong,623c32080fac15a9f4e51dea,,2,14,0,0,0,2
tieuphamphu,6644abe5da477fce1ebaea98,[messaging-link]
SonDao,60ebe68f3583b555c24dce64,https://www.facebook.com/SonnyD53/,1,132,14,74,0,14
Lovintoeducate,647c8c679e22cb4222b5d9ff,https://twitter.com/ToLovin164190,1,8,1,2,0,1
starling,633844ebe81cd92c892c8651,,1,113,34,14,1,15
minhanhtran,64edd2f9881b4c0f4306ec25,https://www.instagram.com/manh.di.viet.thue/,2,128,21,47,0,10
NorasNote,64df7a5c72e74fcb3ab03c73,,1,4,0,0,0,1
anhduc260920,60ebe70f3583b555c24e831e,,1,159,0,28,7,24
hueanhoctamly,65b50f7267e2b8882b6040d4,,3,121,26,41,1,7
ZenZen123,6396ffbcb1da265232223764,,0,1,0,0,0,1
changyaaa,65944e3113deb5e10fc37c41,,0,1,0,0,0,1
trueham,60ebe62d3583b555c24d4336,https://www.facebook.com/vu.khue.73997,1,5908,1364,4564,0,160
Surphi10,60ebe6323583b555c24d49f2,https://www.facebook.com/surphi10,1,1964,0,764,0,31
Vutrungnghia69,612e82050758a09bb1b48ab3,,1,47,0,0,1,11
yennhikxtb,63798863eda435dc6520b42e,,2,26,21,2,11,1
chuhuyen_5896,6315d343b7db2d344be05250,,2,4,0,0,0,1
